quote,category,catcode,who,when,r,g,b,month,month sort
California,Alternative Facts,1,Bakersfield,1,255,40,0,4-Nov-17,1
Indiana,It's not worth the money,3,Evansville,3,255,40,0,4-Nov-17,2
Louisiana,It still gets cold sometimes,2,New Orleans,2,255,40,0,4-Nov-17,3
Louisiana,We can never truly know,4,Marrero,4,255,40,0,4-Nov-17,5
Louisiana,We can never truly know,4,New Orleans,4,255,40,0,4-Nov-17,5
Indiana,We can never truly know,4,Anderson,4,255,40,0,4-Nov-17,6
Indiana,It still gets cold sometimes,2,Indianapolis,2,255,40,0,4-Nov-17,8
South Carolina,Alternative Facts,1,Aiken,1,255,40,0,4-Nov-17,8
Virginia,Alternative Facts,1,Portsmouth,1,255,40,0,4-Nov-17,8
California,It still gets cold sometimes,2,Santa Monica,2,255,40,0,4-Nov-17,12
Virginia,It still gets cold sometimes,2,Portsmouth,2,255,40,0,4-Nov-17,2
Tennessee,It still gets cold sometimes,2,Memphis,2,255,40,0,4-Nov-17,2
Illinois,We can never truly know,4,Chicago,4,255,40,0,4-Nov-17,3
Mississippi,It still gets cold sometimes,2,Jackson,2,255,40,0,4-Nov-17,5
Mississippi,It's not worth the money,3,Columbus,3,255,40,0,4-Nov-17,5
North Carolina,Alternative Facts,1,Greenville,1,255,40,0,4-Nov-17,6
North Carolina,Alternative Facts,1,Charlotte,1,255,40,0,4-Nov-17,9
Illinois,Alternative Facts,1,Chicago,1,255,40,0,4-Nov-17,9
Alabama,We can never truly know,4,Birmingham,4,255,40,0,4-Nov-17,10
Illinois,Alternative Facts,1,Chicago,1,255,40,0,4-Nov-17,11
Illinois,It still gets cold sometimes,2,Chicago,2,255,40,0,4-Nov-17,2
Illinois,Alternative Facts,1,Chicago,1,255,40,0,4-Nov-17,3
Illinois,We can never truly know,4,Chicago,4,255,40,0,4-Nov-17,3
Maryland,We can never truly know,4,Baltimore,4,255,40,0,4-Nov-17,5
Maryland,We can never truly know,4,Baltimore,4,255,40,0,4-Nov-17,5
Virginia,We can never truly know,4,Norfolk,4,255,40,0,4-Nov-17,5
Florida,We can never truly know,4,Orlando,4,255,40,0,4-Nov-17,6
New York,It's not worth the money,3,Corona (Queens),3,255,40,0,4-Nov-17,8
Connecticut,It's not worth the money,3,Ansonia,3,255,40,0,4-Nov-17,8
Colorado,It's not worth the money,3,Colorado Springs,3,255,40,0,3-Nov-17,9
Massachusetts,It's not worth the money,3,Plymouth,3,255,40,0,3-Nov-17,2
Kansas,We can never truly know,4,Topeka,4,255,40,0,3-Nov-17,5
New Mexico,It's not worth the money,3,Rio Rancho,3,255,40,0,3-Nov-17,6
Florida,It's not worth the money,3,Mayo,3,255,40,0,3-Nov-17,6
Kansas,It's not worth the money,3,Kansas City,3,255,40,0,3-Nov-17,8
Florida,It's not worth the money,3,Jacksonville,3,255,40,0,3-Nov-17,9
Missouri,It's not worth the money,3,Kansas City,3,255,40,0,3-Nov-17,9
Michigan,It's not worth the money,3,Mattawan,3,255,40,0,3-Nov-17,10
Kentucky,It's not worth the money,3,Paducah (Lone Oak),3,255,40,0,3-Nov-17,10
Maryland,It's not worth the money,3,Baltimore,3,255,40,0,3-Nov-17,11
Illinois,,,Chicago,0,255,40,0,3-Nov-17,
Illinois,,,Chicago,0,255,40,0,3-Nov-17,
Minnesota,,,Minneapolis,0,255,40,0,3-Nov-17,
Pennsylvania,,,Uniontown,0,255,40,0,3-Nov-17,
Kentucky,,,Lexington,0,255,40,0,3-Nov-17,
Michigan,,,Lansing,0,255,40,0,3-Nov-17,
New Jersey,,,Brick,0,255,40,0,3-Nov-17,
Texas,,,Austin,0,255,40,0,3-Nov-17,
Pennsylvania,,,Belle Vernon,0,255,40,0,3-Nov-17,
New York,,,Bronx,0,255,40,0,3-Nov-17,
Michigan,,,Jackson,0,255,40,0,3-Nov-17,
Missouri,,,Saint Louis,0,255,40,0,3-Nov-17,
Georgia,,,Columbus,0,255,40,0,3-Nov-17,
New Jersey,,,Morristown,0,255,40,0,3-Nov-17,
Georgia,,,Atlanta,0,255,40,0,3-Nov-17,
Georgia,,,Atlanta,0,255,40,0,3-Nov-17,
North Carolina,,,Supply,0,255,40,0,3-Nov-17,
Tennessee,,,Camden,0,255,40,0,3-Nov-17,
Tennessee,,,Nashville,0,255,40,0,3-Nov-17,
California,,,Oakland,0,255,40,0,3-Nov-17,
North Carolina,,,Reidsville,0,255,40,0,3-Nov-17,
North Carolina,,,Harrisburg,0,255,40,0,3-Nov-17,
Arkansas,,,Batesville,0,255,40,0,3-Nov-17,
Louisiana,,,Kinder,0,255,40,0,3-Nov-17,
Louisiana,,,Kinder,0,255,40,0,3-Nov-17,
Louisiana,,,Bossier City,0,255,40,0,3-Nov-17,
North Carolina,,,Charlotte,0,255,40,0,3-Nov-17,
Mississippi,,,Macon,0,255,40,0,3-Nov-17,
Indiana,,,Fort Wayne,0,255,40,0,3-Nov-17,
